oID,dID,odNum
190,3561,2
190,3617,3
190,3631,1
190,3635,1
190,3642,1
190,3669,1
190,3676,1
190,3679,1
190,3687,5
190,3717,1
190,3762,1
190,3919,1
190,4171,1
190,4183,1
190,4198,1
190,4221,1
190,4231,1
190,4238,1
190,4251,1
190,4394,1
191,4,1
191,29,1
191,33,8
191,38,6
191,39,2
191,41,1
191,43,3
191,44,1
191,52,1
191,53,1
191,60,14
191,64,1
191,70,2
191,71,1
191,72,9
191,74,1
191,81,1
191,82,1
191,87,11
191,90,6
191,92,1
191,93,1
191,95,2
191,99,2
191,106,3
191,107,1
191,114,2
191,115,5
191,125,1
191,127,1
191,129,1
191,138,1
191,145,9
191,146,1
191,151,1
191,154,8
191,155,14
191,162,2
191,163,3
191,176,7
191,178,3
191,196,1
191,197,11
191,200,1
191,213,1
191,218,26
191,222,2
191,229,2
191,236,1
191,248,1
191,259,2
191,260,1
191,265,5
191,279,1
191,292,1
191,296,1
191,297,10
191,299,2
191,300,2
191,310,1
191,313,1
191,314,15
191,315,7
191,319,1
191,344,1
191,350,1
191,354,4
191,383,1
191,387,1
191,393,1
191,412,2
191,420,1
191,422,1
191,434,1
191,443,1
191,444,1
191,445,1
191,446,2
191,467,2
191,551,1
191,552,1
191,593,1
191,663,1
191,826,1
191,1157,1
191,1527,1
191,1613,1
191,1677,2
191,2166,1
191,2758,1
191,2788,1
191,3506,1
191,3595,5
191,3621,1
191,3636,1
191,3692,1
191,3715,1
191,4273,1
192,20,1
192,25,1
192,39,1
192,45,1
192,48,1
192,60,1
192,171,1
192,215,3
192,291,10
192,302,1
192,306,3
192,319,1
192,322,1
192,329,1
192,330,1
192,356,1
192,427,1
192,439,1
192,443,1
192,448,2
192,494,1
192,497,1
192,572,6
192,779,1
192,901,2
192,1711,1
193,2,10
193,6,1
193,7,8
193,9,1
193,16,1
193,23,1
193,38,1
193,56,1
193,57,7
193,65,1
193,77,1
193,79,1
193,80,1
193,83,3
193,88,12
193,89,12
193,92,4
193,108,1
193,110,1
193,133,1
193,156,13
193,176,1
193,240,3
193,255,4
193,270,1
193,297,1
193,339,2
193,399,1
193,530,1
193,675,1
193,838,1
193,1006,1
193,1823,1
193,2753,1
193,2915,1
193,3423,1
193,3427,1
193,3446,1
193,3533,1
193,3746,1
193,4188,1
194,28,6
194,45,1
194,48,2
194,97,1
194,145,1
194,148,1
194,189,7
194,192,1
194,331,10
194,356,1
194,526,5
194,602,1
194,679,1
194,812,3
194,1111,1
195,1,2
195,21,7
195,28,1
195,45,4
195,47,1
195,48,3
195,97,1
195,132,1
195,135,3
195,148,3
195,149,1
195,169,2
195,188,1
195,189,2
195,215,1
195,288,16
195,302,3
195,318,2
195,319,1
195,327,1
195,329,2
195,346,2
195,348,1
195,349,3
195,351,6
195,356,4
195,361,1
195,380,1
195,400,1
195,405,12
195,421,1
195,426,3
195,439,1
195,441,2
195,443,3
195,594,2
195,779,2
195,922,1
195,972,1
195,1059,1
195,1083,1
195,1094,1
195,1111,1
195,1198,1
196,33,1
196,53,8
196,60,1
196,76,1
196,106,2
196,107,1
196,111,1
196,145,2
196,154,1
196,170,3
196,175,1
196,178,16
196,197,6
196,218,1
196,222,21
196,265,4
196,279,1
196,299,11
196,300,2
196,383,1
196,459,7
196,467,1
196,570,1
196,663,7
196,674,1
197,38,1
197,41,1
197,45,1
197,53,2
197,60,2
197,95,2
197,104,3
197,106,18
197,123,1
197,145,18
197,151,2
197,154,21
197,155,7
197,163,1
197,178,2
197,191,1
197,193,1
197,196,9
197,222,16
197,243,1
197,245,1
197,265,3
197,299,2
197,310,1
197,314,1
197,315,1
197,376,1
197,406,2
197,412,2
197,425,1
197,456,1
197,754,1
197,1111,1
198,35,2
198,90,2
198,117,1
198,140,1
198,216,20
198,224,3
198,234,1
198,253,1
198,267,1
198,272,1
198,274,1
198,301,1
198,311,1
198,323,1
198,369,10
198,375,1
198,385,1
198,398,1
198,407,3
198,410,1
198,416,2
198,472,1
198,510,2
198,586,1
198,597,1
198,681,1
198,1905,2
198,4413,1
199,0,2
199,2,1
199,22,4
199,24,1
199,31,8
199,32,15
199,45,1
199,55,2
199,57,1
199,58,1
199,60,1
199,75,1
199,94,1
199,98,15
199,101,1
199,111,13
199,112,1
199,119,1
199,121,1
199,122,1
199,130,1
199,138,3
199,146,1
199,152,1
199,156,1
199,160,1
199,181,1
199,188,1
199,191,1
199,202,1
199,213,2
199,226,1
199,246,1
199,261,2
199,269,1
199,286,2
199,292,1
199,301,2
199,335,1
199,343,1
199,357,14
199,403,2
199,413,1
199,436,1
199,449,1
199,455,1
199,469,3
199,521,1
199,793,1
199,872,2
199,874,1
199,983,1
199,1001,1
199,1010,1
199,1067,2
199,1129,1
199,1542,1
199,1548,1
199,1578,1
199,1600,1
199,1630,1
199,1674,1
199,1690,1
199,1710,2
199,1779,2
199,1846,1
199,1991,1
199,2115,1
199,2157,1
199,2193,1
199,2226,1
199,2255,1
199,2322,1
199,2333,1
199,2435,1
199,2480,1
199,2756,1
199,2758,1
199,2761,1
199,2785,1
199,2788,1
199,2790,1
199,2849,1
199,2864,1
199,2876,1
199,2877,1
199,2919,1
199,2925,1
199,2951,1
199,2957,1
199,2991,2
199,3034,1
199,3112,1
199,3128,1
199,3422,1
199,3427,1
199,3430,1
199,3437,1
199,3438,1
199,3439,1
199,3445,1
199,3448,1
199,3449,1
199,3459,1
199,3463,1
199,3467,2
199,3473,1
199,3481,1
199,3490,1
199,3493,1
199,3497,2
199,3498,2
199,3499,1
199,3511,1
199,3516,1
199,3530,1
199,3532,1
199,3533,1
199,3536,1
199,3543,2
199,3547,1
199,3550,1
199,3559,2
199,3599,1
199,3600,1
199,3609,1
199,3611,2
199,3614,1
199,3615,1
199,3626,1
199,3637,1
199,3658,1
199,3706,1
199,3745,1
199,3806,2
199,3831,1
199,3858,1
199,4171,1
199,4180,3
199,4195,1
199,4201,1
199,4211,1
199,4217,1
199,4220,1
199,4228,1
199,4237,1
199,4251,1
199,4266,1
199,4348,1
199,4400,1
199,4444,1
199,4577,1
199,4595,1
199,4608,1
200,9,1
200,11,1
200,27,1
200,81,2
200,255,1
201,3,2
201,196,1
201,220,1
201,222,1
201,234,16
201,235,4
201,245,1
201,253,2
201,274,2
201,334,1
201,342,13
201,363,1
201,366,1
201,376,1
201,377,6
201,415,1
201,503,1
201,1564,1
201,1648,1
201,1708,7
201,1806,1
201,4608,1
202,2,1
202,5,2
202,6,19
202,14,3
202,23,1
202,24,4
202,47,1
202,56,1
202,58,1
202,59,1
202,67,1
202,84,1
202,91,1
202,98,2
202,107,1
202,119,1
202,120,2
202,121,2
202,130,1
202,136,1
202,138,5
202,141,3
202,144,1
202,149,12
202,160,6
202,164,1
202,178,1
202,181,1
202,183,4
202,187,2
202,206,1
202,208,1
202,213,1
202,217,2
202,230,2
202,236,1
202,246,3
202,248,2
202,256,1
202,263,1
202,265,1
202,269,1
202,286,22
202,292,1
202,293,1
202,295,1
202,298,9
202,299,1
202,300,1
202,301,1
202,313,8
202,317,4
202,353,2
202,373,1
202,386,1
202,394,1
202,413,1
202,415,1
202,429,3
202,431,1
202,435,1
202,436,1
202,449,2
202,462,6
202,464,1
202,468,1
202,516,1
202,566,1
202,626,1
202,629,1
202,768,1
202,857,1
202,876,1
202,899,1
202,937,1
202,983,1
202,1045,2
202,1127,1
202,1524,1
202,1542,1
202,1598,1
202,1629,1
202,1631,1
202,1690,2
202,1701,1
202,1710,1
202,1754,1
202,1802,1
202,2119,1
202,2165,1
202,2186,1
202,2193,2
202,2201,1
202,2215,1
202,2223,1
202,2234,1
202,2291,1
202,2425,1
202,2634,1
202,2786,1
202,2805,1
202,2854,1
202,2876,1
202,2914,1
202,2926,1
202,3014,1
202,3079,1
202,3091,1
202,3204,1
202,3425,1
202,3429,1
202,3430,1
202,3432,1
202,3440,1
202,3464,2
202,3467,3
202,3468,1
202,3473,1
202,3487,1
202,3490,1
202,3498,1
202,3524,1
202,3526,1
202,3535,1
202,3536,1
202,3549,1
202,3550,3
202,3555,1
202,3558,2
202,3593,1
202,3595,1
202,3600,1
202,3607,1
202,3611,1
202,3659,1
202,3675,1
202,3690,1
202,3695,1
202,3735,1
202,3754,1
202,3816,1
202,3824,1
202,3893,2
202,4064,1
202,4092,1
202,4171,1
202,4229,1
202,4245,1
202,4248,1
202,4279,1
202,4305,1
202,4412,1
202,4462,1
202,4529,1
203,165,8
203,179,3
203,227,8
203,228,2
203,266,1
203,272,1
203,324,1
203,326,2
203,337,1
203,338,1
203,345,2
203,363,2
203,414,3
203,418,1
203,452,7
203,501,1
203,513,1
203,538,1
203,616,1
203,763,1
203,946,2
203,1532,1
203,1787,1
204,113,1
204,140,1
204,165,1
204,203,1
204,216,1
204,219,1
204,267,1
204,272,1
204,326,1
204,365,15
204,397,1
204,417,1
204,418,1
204,440,1
204,452,2
204,457,3
204,472,2
204,498,2
204,501,3
204,549,1
204,609,1
204,623,2
204,1870,1
205,2,3
205,7,1
205,17,1
205,27,1
205,57,24
205,65,2
205,70,1
205,74,1
205,80,1
205,81,1
205,88,1
205,89,1
205,92,9
205,100,7
205,116,1
205,133,3
205,142,21
205,148,1
205,156,1
205,168,1
205,190,1
205,248,7
205,255,1
205,297,1
205,299,1
205,339,6
205,460,1
205,467,2
205,850,1
205,968,3
205,1669,2
205,1780,1
205,2712,1
205,2761,1
205,2763,1
205,2846,1
205,2898,2
205,3456,1
205,3464,1
205,3533,1
205,4211,1
205,4337,1
206,2,2
206,4,4
206,9,1
206,23,4
206,24,2
206,76,13
206,84,4
206,88,1
206,107,18
206,136,1
206,137,3
206,138,2
206,139,4
206,141,1
206,150,1
206,178,1
206,196,1
206,211,1
206,213,1
206,230,1
206,269,1
206,293,1
206,294,4
206,295,7
206,300,2
206,313,3
206,335,1
206,353,1
206,373,1
206,413,1
206,429,1
206,465,1
206,481,1
206,723,1
206,727,1
206,1131,1
206,1221,1
206,3423,1
206,3467,1
206,3471,1
206,3532,1
206,3547,1
206,3616,1
206,3641,1
206,3776,1
206,4196,1
206,4248,1
207,302,1
207,321,7
207,441,1
207,442,3
207,722,3
207,779,1
208,6,1
208,36,1
208,40,4
208,41,1
208,58,9
208,59,4
208,68,1
208,78,1
208,96,2
208,130,1
208,136,1
208,137,1
208,138,2
208,143,1
208,144,1
208,150,1
208,160,1
208,184,1
208,186,1
208,202,2
208,226,1
208,277,2
208,278,1
208,292,1
208,298,1
208,436,1
208,1532,1
208,1590,2
208,1591,1
208,1602,1
208,1779,3
208,1791,1
208,1795,1
208,3526,1
208,3535,1
209,165,1
209,267,3
209,365,3
209,440,1
209,472,1
209,516,1
209,3105,1
210,3,1
210,19,3
210,46,1
210,63,2
210,113,1
210,128,9
210,141,1
210,145,1
210,165,8
210,179,16
210,203,8
210,204,2
210,216,2
210,219,3
210,227,18
210,228,11
210,232,1
210,235,4
210,265,1
210,266,23
210,267,10
210,272,9
210,280,1
210,301,36
210,311,2
210,324,5
210,326,13
210,337,17
210,338,7
210,342,2
210,345,5
210,355,6
210,363,9
210,365,1
210,369,1
210,375,2
210,384,2
210,385,4
210,397,9
210,410,11
210,414,19
210,415,4
210,416,14
210,417,3
210,423,1
210,428,8
210,430,4
210,440,1
210,452,5
210,453,14
210,472,6
210,476,1
210,482,7
210,488,1
210,498,1
210,507,9
210,513,5
210,529,6
210,538,3
210,540,1
210,555,1
210,623,1
210,692,1
210,696,1
210,741,2
210,1532,3
210,1535,1
210,1580,1
210,1651,2
210,1708,2
210,1724,2
210,1759,1
210,1780,6
210,1787,7
210,1791,1
210,1824,6
210,1857,1
210,1869,2
210,1870,4
210,1875,1
210,1958,1
210,2860,1
210,3423,1
210,3483,1
210,3529,1
210,3599,1
210,3612,1
210,3658,1
210,3813,1
210,4171,1
210,4173,1
210,4257,1
210,4400,1
210,4413,1
211,6,1
211,13,5
211,24,2
211,26,7
211,33,1
211,40,3
211,58,3
211,59,4
211,67,2
211,68,3
211,73,1
211,91,1
211,94,1
211,98,1
211,102,14
211,103,17
211,106,1
211,112,1
211,119,2
211,120,1
211,129,1
211,136,2
211,137,1
211,138,1
211,141,2
211,143,1
211,144,1
211,146,1
211,160,1
211,183,1
211,184,2
211,186,1
211,187,1
211,191,1
211,202,1
211,208,1
211,213,1
211,230,20
211,231,1
211,232,1
211,256,1
211,260,5
211,269,1
211,277,1
211,278,10
211,286,1
211,292,6
211,293,2
211,298,1
211,317,1
211,334,1
211,335,1
211,352,3
211,403,1
211,436,4
211,449,1
211,504,3
211,650,1
211,672,1
211,686,1
211,693,1
211,714,1
211,819,1
211,1342,1
211,1547,1
211,1596,2
211,1630,1
211,1684,1
211,1783,1
211,1821,1
211,1843,1
211,2032,1
211,2131,1
211,2171,1
211,2178,1
211,2225,1
211,2254,1
211,2323,1
211,2761,1
211,2817,1
211,2860,1
211,2996,1
211,3463,1
211,3471,1
211,3494,1
211,3498,1
211,3500,1
211,3549,1
211,3553,1
211,3559,1
211,3573,1
211,3583,1
211,3584,1
211,3627,1
211,3646,2
211,3662,1
211,3696,1
211,3753,1
211,4173,1
211,4178,1
212,123,1
212,128,1
212,171,7
212,176,1
212,236,1
212,239,1
212,350,13
212,426,1
212,434,1
212,448,2
212,456,6
212,487,3
213,0,4
213,5,1
213,6,1
213,9,1
213,17,1
213,18,1
213,23,1
213,24,2
213,31,15
213,32,8
213,34,1
213,54,1
213,58,2
213,59,2
213,78,2
213,84,1
213,85,1
213,96,2
213,98,1
213,99,1
213,111,3
213,112,11
213,118,1
213,121,1
213,130,6
213,143,1
213,145,1
213,160,6
213,164,1
213,181,6
213,183,1
213,184,1
213,187,2
213,199,3
213,217,3
213,226,4
213,229,1
213,238,1
213,246,1
213,249,17
213,251,2
213,252,1
213,256,11
213,260,1
213,261,31
213,263,3
213,265,3
213,270,1
213,283,2
213,286,2
213,295,1
213,298,2
213,307,3
213,317,1
213,335,27
213,343,5
213,352,1
213,353,1
213,357,32
213,359,4
213,377,1
213,399,20
213,403,21
213,429,1
213,430,1
213,455,2
213,462,1
213,468,1
213,575,1
213,596,1
213,628,1
213,646,1
213,827,1
213,839,1
213,896,1
213,968,2
213,1130,1
213,1533,1
213,1534,1
213,1678,1
213,1710,1
213,1714,1
213,1766,1
213,1779,1
213,1787,1
213,1826,1
213,2021,1
213,2109,1
213,2143,1
213,2186,1
213,2190,1
213,2229,1
213,2260,1
213,2389,1
213,2398,1
213,2756,1
213,2758,1
213,2761,1
213,2806,1
213,2831,1
213,2878,1
213,2880,1
213,2907,1
213,2919,1
213,2932,1
213,2943,1
213,2958,1
213,2992,1
213,3080,1
213,3427,2
213,3430,1
213,3448,1
213,3449,1
213,3458,1
213,3463,3
213,3465,1
213,3468,1
213,3469,3
213,3474,3
213,3476,1
213,3479,1
213,3481,1
213,3486,2
213,3489,1
213,3490,2
213,3498,2
213,3499,1
213,3502,1
213,3503,1
213,3504,1
213,3506,1
213,3509,1
213,3519,1
213,3532,1
213,3533,2
213,3538,1
213,3546,2
213,3553,2
213,3558,1
213,3559,3
213,3561,1
213,3573,1
213,3583,3
213,3585,1
213,3604,1
213,3605,1
213,3612,2
213,3616,1
213,3629,1
213,3636,1
213,3642,3
213,3646,2
213,3658,1
213,3659,3
213,3660,1
213,3676,1
213,3688,1
213,3709,1
213,3710,1
213,3715,1
213,3722,1
213,3730,1
213,3753,2
213,3807,1
213,3842,1
213,3903,1
213,4027,1
213,4177,1
213,4201,1
213,4205,1
213,4218,1
213,4221,1
213,4244,1
213,4279,1
213,4298,1
213,4368,1
213,4401,1
213,4426,1
213,4481,1
214,239,1
214,280,1
214,289,1
214,340,1
214,350,7
214,368,1
214,370,1
214,383,1
214,391,4
214,456,1
214,491,1
214,509,1
214,520,1
214,622,1
215,1,1
215,20,1
215,48,1
215,131,1
215,176,1
215,190,1
215,192,10
215,194,1
215,195,1
215,196,1
215,207,1
215,223,1
215,258,1
215,280,1
215,284,1
215,291,9
215,306,20
215,319,4
215,332,1
215,348,1
215,349,1
215,439,1
215,477,1
215,494,1
215,535,4
215,582,2
215,901,1
215,1198,2
216,3,1
216,19,1
216,57,1
216,122,1
216,128,2
216,140,13
216,179,2
216,180,1
216,198,7
216,220,1
216,224,21
216,227,3
216,228,2
216,233,4
216,234,2
216,235,2
216,242,4
216,253,2
216,266,2
216,267,4
216,272,1
216,274,5
216,282,4
216,285,1
216,295,1
216,301,1
216,304,9
216,311,3
216,334,1
216,335,1
216,340,7
216,341,2
216,342,1
216,355,2
216,363,2
216,365,3
216,367,1
216,369,50
216,375,7
216,382,2
216,397,1
216,398,1
216,407,3
216,411,1
216,412,1
216,414,2
216,416,10
216,419,1
216,423,2
216,428,1
216,444,13
216,452,1
216,453,13
216,458,14
216,472,4
216,476,2
216,484,1
216,491,3
216,507,3
216,509,3
216,510,5
216,529,1
216,532,1
216,534,1
216,536,1
216,543,4
216,555,1
216,557,1
216,561,1
216,573,1
216,578,1
216,583,1
216,586,3
216,597,1
216,640,1
216,689,1
216,2237,1
216,2764,1
216,2810,2
216,2841,1
216,2885,1
216,2919,1
216,3442,1
216,3622,1
217,2,1
217,6,4
217,13,1
217,14,9
217,17,16
217,18,3
217,23,1
217,24,1
217,37,1
217,42,1
217,76,1
217,78,5
217,90,1
217,94,1
217,96,3
217,98,1
217,105,1
217,111,3
217,112,3
217,119,19
217,120,1
217,121,1
217,122,1
217,138,4
217,143,1
217,144,2
217,149,2
217,160,5
217,166,1
217,177,1
217,178,1
217,183,1
217,187,1
217,208,1
217,213,4
217,226,1
217,246,5
217,249,1
217,251,1
217,255,1
217,256,5
217,260,1
217,263,1
217,277,19
217,278,2
217,286,2
217,292,1
217,298,2
217,313,2
217,317,2
217,335,3
217,338,1
217,343,1
217,353,1
217,357,2
217,359,1
217,403,7
217,413,2
217,429,1
217,435,1
217,436,1
217,452,1
217,455,1
217,463,1
217,471,1
217,473,1
217,483,1
217,564,1
217,596,1
217,615,1
217,641,1
217,660,1
217,768,1
217,884,1
217,901,2
217,968,2
217,977,1
217,1035,1
217,1218,2
217,1518,1
217,1569,1
217,1631,1
217,1690,1
217,1757,1
217,1879,1
217,2017,1
217,2266,1
217,2769,1
217,2775,1
217,2778,1
217,2788,1
217,2797,1
217,2805,1
217,2814,1
217,2827,1
217,2853,2
217,2860,1
217,2899,1
217,2912,1
217,3423,1
217,3437,1
217,3438,1
217,3439,1
217,3447,1
217,3458,1
217,3463,1
217,3465,1
217,3471,1
217,3474,1
217,3491,1
217,3506,1
217,3516,1
217,3535,1
217,3540,1
217,3543,1
217,3579,1
217,3587,1
217,3609,2
217,3623,1
217,3627,1
217,3631,1
217,3646,2
217,3659,1
217,3681,1
217,3688,1
217,3709,1
217,3859,1
217,3893,1
217,4171,1
217,4179,1
217,4246,1
217,4348,1
217,4460,1
217,4573,1
218,4,1
218,11,2
218,33,4
218,35,2
218,38,4
218,39,1
218,43,6
218,53,2
218,60,6
218,61,3
218,72,3
218,77,1
218,80,1
218,87,30
218,90,6
218,95,3
218,99,4
218,114,1
218,115,2
218,123,1
218,127,1
218,129,1
218,145,8
218,146,1
218,154,5
218,155,9
218,162,4
218,163,1
218,170,2
218,174,1
218,175,1
218,176,3
218,178,4
218,191,16
218,196,2
218,197,5
218,205,1
218,222,1
218,229,1
218,248,1
218,257,3
218,265,1
218,269,1
218,275,2
218,296,1
218,297,11
218,300,2
218,310,2
218,314,2
218,315,7
218,322,1
218,340,1
218,350,3
218,360,3
218,383,13
218,406,1
218,412,3
218,420,1
218,422,1
218,434,2
218,446,1
218,481,1
218,487,1
218,528,1
218,612,2
218,659,1
218,1821,1
218,2128,1
218,2367,1
218,2398,1
218,2768,1
218,2809,1
218,3596,1
218,3614,1
218,4385,1
218,4612,1
219,3,1
219,63,3
219,165,2
219,185,1
219,210,1
219,301,2
219,325,1
219,338,7
219,384,1
219,385,1
219,410,2
219,414,1
219,415,2
219,416,1
219,466,1
219,529,6
219,560,1
219,610,1
220,3,1
220,17,1
220,19,1
220,42,1
220,113,2
220,144,1
220,179,1
220,227,1
220,228,1
220,234,2
220,235,7
220,253,1
220,273,2
220,274,16
220,342,21
220,376,1
220,377,4
220,411,1
220,415,1
220,430,3
220,461,1
220,476,3
220,503,4
220,738,1
220,1556,1
220,1704,1
220,1880,1
220,3518,1
220,3627,1
221,33,1
221,35,4
221,42,1
221,43,14
221,44,1
221,56,1
221,70,1
221,71,7
221,87,1
221,90,3
221,120,1
221,146,1
221,216,1
221,218,1
221,248,1
221,297,2
221,299,1
221,315,1
221,333,1
221,354,1
221,360,4
221,412,1
221,551,1
221,3491,1
222,24,1
222,33,2
222,38,2
222,53,6
222,70,1
222,86,1
222,87,1
222,104,4
222,106,4
222,116,1
222,123,2
222,138,1
222,142,1
222,145,3
222,154,2
222,155,2
222,163,1
222,170,1
222,178,18
222,196,21
222,197,17
222,226,2
222,236,1
222,265,3
222,275,1
222,297,2
222,299,3
222,300,1
222,459,1
222,487,3
222,551,1
222,570,1
222,1780,1
222,1854,1
223,21,1
223,97,2
223,148,4
223,288,1
223,346,2
223,380,1
223,401,1
223,402,1
223,405,1
223,492,1
223,679,1
223,926,1
224,69,1
224,128,2
224,140,9
224,198,1
224,216,25
224,219,1
224,227,1
224,228,2
224,233,2
224,235,1
224,266,1
224,267,6
224,274,1
224,280,1
224,282,5
224,289,2
224,297,1
224,311,4
224,334,3
224,338,1
224,340,1
224,345,1
224,355,1
224,356,1
224,360,1
224,363,1
224,369,23
224,370,2
224,375,1
224,410,2
224,416,4
224,430,1
224,444,7
224,453,7
224,472,3
224,476,1
224,491,1
224,507,1
224,510,6
224,538,1
224,543,1
224,586,1
224,694,1
224,695,1
224,1532,1
224,1769,1
224,1824,1
224,3017,1
224,3477,1
224,3481,1
224,3553,1
224,3595,1
224,3646,1
225,329,1
225,390,1
225,443,2
226,4,1
226,6,1
226,17,2
226,18,26
226,19,1
226,24,1
226,31,1
226,32,1
226,78,12
226,111,1
226,112,6
226,120,2
226,141,2
226,143,1
226,156,1
226,213,3
226,249,6
226,251,1
226,256,40
226,261,1
226,277,1
226,286,1
226,294,1
226,307,3
226,335,1
226,357,1
226,359,2
226,399,12
226,403,4
226,462,1
226,618,1
226,726,1
226,1122,1
226,1534,1
226,1714,1
226,1800,1
226,1825,1
226,1880,1
226,1934,1
226,2762,1
226,2775,1
226,3042,1
226,3278,1
226,3437,1
226,3439,1
226,3440,1
226,3468,2
226,3486,1
226,3504,1
226,3533,1
226,3540,1
226,3543,1
226,3707,1
226,3754,1
226,3926,1
226,4084,1
226,4275,1
226,4631,1
226,4638,1
227,3,2
227,17,1
227,63,2
227,66,1
227,128,5
227,165,5
227,179,14
227,203,7
227,210,22
227,228,12
227,266,7
227,272,8
227,301,24
227,325,1
227,326,8
227,337,4
227,338,3
227,345,6
227,363,10
227,365,1
227,366,1
227,369,3
227,382,1
227,385,2
227,397,12
227,410,3
227,414,10
227,416,6
227,417,1
227,428,1
227,430,1
227,452,7
227,476,1
227,482,1
227,489,1
227,506,1
227,507,1
227,513,3
227,525,1
227,538,6
227,540,2
227,616,1
227,635,1
227,644,1
227,692,1
227,695,1
227,730,1
227,1197,1
227,1535,1
227,1759,1
227,1787,2
227,1824,3
227,1857,2
227,1870,3
227,1871,1
227,1875,1
227,1880,1
227,2865,1
227,3192,1
227,3425,1
227,3549,1
227,3553,1
227,3558,1
227,3583,1
227,3637,1
227,4186,1
228,179,1
228,227,7
228,235,1
228,266,1
228,272,4
228,301,13
228,337,1
228,345,2
228,363,7
228,385,2
228,414,5
228,416,1
228,452,1
228,482,6
228,491,1
228,538,2
228,1780,1
228,1824,1
228,1849,1
228,1870,1
228,3041,1
229,2,9
229,9,1
229,11,1
229,23,4
229,29,1
229,38,8
229,57,4
229,60,1
229,61,1
229,64,1
229,71,1
229,74,4
229,77,2
229,81,2
229,87,2
229,88,1
229,89,1
229,92,2
229,98,1
229,99,1
229,100,2
229,107,3
229,110,13
229,116,5
229,121,1
229,123,2
229,133,2
229,138,1
229,142,4
229,145,5
229,146,3
229,153,1
229,154,1
229,155,1
229,156,4
229,166,37
229,168,2
229,170,3
229,175,1
229,193,2
229,197,2
229,205,3
229,222,3
229,243,1
229,248,19
229,255,1
229,259,1
229,265,3
229,284,1
229,292,1
229,297,2
229,298,1
229,300,1
229,315,1
229,339,19
229,343,1
229,354,1
229,358,1
229,389,1
229,394,1
229,412,3
229,465,1
229,467,1
229,468,1
229,526,1
229,552,1
229,612,1
229,708,1
229,1111,1
229,1244,1
229,1536,1
229,1823,1
229,2303,1
229,2758,1
229,2841,1
229,2858,1
229,3446,1
229,3456,1
229,3468,1
229,3497,1
229,3584,1
229,4273,1
229,4281,1
230,5,2
230,6,1
230,13,3
230,14,3
230,24,1
230,26,14
230,40,6
230,56,1
230,58,5
230,59,5
230,67,8
230,68,6
230,78,1
230,91,1
230,96,1
230,101,2
230,102,32
230,103,14
230,111,1
230,119,1
230,120,2
230,122,5
230,136,15
230,137,1
230,138,5
230,145,1
230,150,2
230,177,1
230,178,1
230,183,1
230,184,1
230,186,1
230,187,1
230,202,1
230,208,1
230,211,25
230,213,2
230,231,3
230,232,2
230,260,2
230,263,1
230,278,17
230,286,1
230,292,8
230,294,2
230,298,2
230,300,2
230,307,1
230,313,1
230,352,4
230,383,2
230,436,4
230,464,1
230,540,1
230,588,1
230,608,10
230,650,1
230,690,1
230,819,2
230,901,1
230,1025,1
230,1266,1
230,1270,1
230,1524,2
230,1556,1
230,1596,1
230,1611,1
230,1672,1
230,1710,1
230,1725,2
230,1789,2
230,1792,1
230,1825,1
230,1880,1
230,1935,1
230,2071,1
230,2120,1
230,2195,1
230,2761,1
230,2794,1
230,2837,1
230,2872,1
230,3443,1
230,3464,1
230,3467,1
230,3474,1
230,3498,2
230,3535,1
230,3543,1
230,3551,1
230,3569,1
230,3595,2
230,3637,1
230,3642,1
230,3748,1
230,3753,1
230,3791,1
230,3898,1
230,4346,1
231,3,1
231,6,1
231,13,6
231,14,4
231,17,1
231,18,5
231,24,1
231,31,4
231,37,1
231,40,1
231,41,1
231,58,2
231,67,1
231,73,3
231,76,2
231,78,7
231,91,1
231,96,2
231,98,3
231,101,2
231,111,1
231,112,4
231,118,12
231,119,2
231,120,7
231,122,1
231,137,1
231,143,2
231,150,1
231,152,15
231,170,1
231,177,1
231,181,2
231,184,9
231,186,19
231,193,1
231,199,1
231,208,2
231,211,1
231,213,7
231,230,2
231,249,1
231,251,12
231,256,5
231,261,2
231,263,3
231,265,1
231,278,3
231,283,19
231,286,1
231,292,1
231,293,1
231,317,2
231,335,1
231,353,1
231,403,1
231,408,1
231,410,2
231,449,1
231,462,4
231,483,8
231,545,1
231,564,1
231,633,1
231,634,2
231,642,1
231,682,1
231,731,1
231,829,1
231,968,1
231,977,1
231,1032,1
231,1060,1
231,1096,1
231,1098,1
231,1527,1
231,1530,1
231,1544,3
231,1556,1
231,1581,1
231,1590,1
231,1593,1
231,1598,1
231,1609,1
231,1633,1
231,1657,1
231,1658,1
231,1671,1
231,1674,2
231,1690,1
231,1710,3
231,1714,1
231,1779,1
231,1789,1
231,1797,1
231,1811,2
231,1812,1
231,1857,1
231,2021,1
231,2147,1
231,2227,1
231,2238,1
231,2421,1
231,2497,1
231,2761,1
231,2768,1
231,2775,1
231,2790,1
231,2821,1
231,2825,1
231,2851,1
231,2896,1
231,2953,1
231,3427,1
231,3429,1
231,3432,1
231,3458,1
231,3468,1
231,3474,1
231,3486,2
231,3498,1
231,3503,3
231,3519,1
231,3529,1
231,3535,1
231,3544,1
231,3561,1
231,3573,1
231,3588,1
231,3595,2
231,3599,1
231,3611,1
231,3626,1
231,3631,1
231,3640,1
231,3646,1
231,3659,2
231,3677,1
231,3722,1
231,4197,1
231,4198,1
231,4230,1
