oID,dID,odNum
24,7,1
24,9,1
24,12,1
24,13,2
24,14,31
24,17,3
24,23,3
24,26,6
24,31,1
24,32,1
24,40,3
24,58,3
24,59,7
24,60,4
24,67,1
24,75,3
24,76,26
24,78,1
24,84,55
24,92,1
24,96,4
24,98,5
24,101,1
24,103,3
24,107,3
24,111,5
24,112,4
24,115,1
24,116,1
24,119,8
24,120,2
24,128,1
24,137,4
24,138,8
24,139,4
24,141,19
24,143,3
24,144,14
24,146,4
24,149,3
24,150,5
24,153,7
24,154,2
24,156,1
24,160,9
24,165,1
24,167,1
24,170,2
24,176,1
24,177,4
24,178,1
24,183,1
24,186,2
24,191,1
24,199,1
24,202,1
24,206,3
24,208,1
24,211,1
24,213,3
24,217,8
24,226,2
24,227,1
24,230,1
24,231,1
24,246,15
24,248,1
24,254,1
24,256,5
24,263,10
24,266,1
24,269,1
24,277,4
24,278,2
24,279,1
24,286,7
24,293,1
24,294,5
24,295,13
24,298,3
24,299,1
24,313,7
24,315,1
24,317,2
24,335,2
24,343,1
24,357,1
24,358,1
24,362,1
24,379,1
24,386,5
24,394,1
24,403,8
24,413,1
24,429,12
24,462,3
24,463,1
24,524,1
24,550,5
24,564,1
24,800,1
24,807,1
24,875,1
24,882,1
24,892,1
24,896,1
24,1129,1
24,1237,1
24,1251,1
24,1556,9
24,1574,1
24,1636,1
24,1640,1
24,1642,1
24,1674,1
24,1677,1
24,1714,1
24,1732,1
24,1769,1
24,1770,1
24,1783,7
24,1803,1
24,2105,1
24,2129,1
24,2189,1
24,2210,2
24,2306,1
24,2763,1
24,2777,1
24,2784,1
24,2824,1
24,2825,1
24,2839,1
24,2948,1
24,3171,1
24,3427,1
24,3438,1
24,3458,1
24,3470,1
24,3478,1
24,3480,1
24,3498,2
24,3509,1
24,3526,2
24,3531,1
24,3536,1
24,3547,1
24,3548,1
24,3550,1
24,3557,1
24,3566,1
24,3573,1
24,3596,1
24,3604,1
24,3608,1
24,3611,1
24,3624,1
24,3627,1
24,3647,1
24,3672,1
24,3697,3
24,3720,1
24,3750,2
24,4214,1
24,4218,1
24,4228,1
24,4230,1
24,4266,1
25,21,1
25,29,1
25,62,2
25,90,1
25,97,1
25,158,3
25,192,1
25,207,1
25,244,3
25,258,8
25,288,2
25,302,4
25,305,2
25,330,8
25,346,1
25,348,5
25,349,9
25,362,1
25,380,1
25,405,3
25,412,1
25,421,1
25,433,1
25,497,2
25,499,2
25,602,1
25,666,1
25,779,16
25,2229,1
25,3014,1
25,3464,1
25,3533,1
25,3555,1
25,3672,1
26,0,1
26,13,5
26,14,3
26,17,1
26,24,1
26,40,17
26,58,6
26,59,7
26,67,2
26,68,6
26,76,1
26,84,1
26,91,4
26,98,1
26,101,1
26,102,7
26,103,28
26,120,2
26,121,1
26,122,7
26,136,42
26,137,4
26,144,3
26,150,12
26,160,1
26,161,1
26,184,1
26,186,2
26,206,1
26,211,10
26,217,1
26,230,42
26,231,1
26,232,1
26,246,1
26,260,1
26,263,1
26,278,11
26,293,2
26,295,3
26,298,1
26,335,2
26,343,2
26,357,1
26,429,1
26,436,2
26,504,3
26,606,1
26,714,5
26,735,1
26,1556,1
26,1678,1
26,1707,1
26,1778,2
26,1783,1
26,3454,1
26,3474,1
26,3498,1
26,3508,1
26,3535,1
26,3558,1
26,3627,1
26,3772,1
27,7,2
27,9,9
27,11,2
27,47,31
27,50,21
27,56,1
27,57,3
27,64,35
27,65,23
27,74,1
27,79,2
27,80,37
27,81,33
27,85,1
27,88,2
27,89,1
27,90,1
27,92,2
27,108,2
27,121,1
27,133,1
27,139,1
27,141,1
27,142,1
27,148,1
27,149,1
27,153,1
27,154,1
27,155,1
27,162,2
27,167,2
27,168,1
27,173,1
27,187,2
27,190,1
27,191,1
27,200,2
27,218,1
27,240,11
27,247,1
27,255,1
27,261,1
27,262,1
27,270,20
27,284,4
27,286,1
27,313,1
27,354,1
27,361,1
27,362,5
27,386,2
27,392,3
27,405,1
27,530,1
27,611,2
27,643,1
27,675,9
27,737,1
27,845,1
27,851,2
27,873,1
27,968,1
27,1256,1
27,1267,1
27,1679,1
27,2151,1
27,2249,1
27,2765,1
27,2785,3
27,2804,1
27,2821,1
27,3101,1
27,3440,1
27,3443,1
27,3448,1
27,3454,2
27,3456,4
27,3458,1
27,3464,9
27,3480,3
27,3498,1
27,3533,1
27,3547,1
27,3555,8
27,3557,2
27,3559,1
27,3568,2
27,3584,3
27,3587,1
27,3591,1
27,3595,1
27,3596,1
27,3609,1
27,3615,3
27,3616,1
27,3618,1
27,3623,1
27,3672,1
27,3688,1
27,3772,2
27,3777,1
27,4255,1
27,4284,1
27,4296,1
27,4412,1
28,1,12
28,4,1
28,20,1
28,21,22
28,30,2
28,32,1
28,45,11
28,48,1
28,49,9
28,70,1
28,76,1
28,97,2
28,98,1
28,111,2
28,114,1
28,124,3
28,131,1
28,135,1
28,148,12
28,154,1
28,169,4
28,173,1
28,189,27
28,190,1
28,192,2
28,194,4
28,205,1
28,211,1
28,240,1
28,247,1
28,255,1
28,284,1
28,286,1
28,287,1
28,288,3
28,297,1
28,302,12
28,316,1
28,319,1
28,330,1
28,331,6
28,332,1
28,346,5
28,348,3
28,349,1
28,351,3
28,356,12
28,361,1
28,362,2
28,380,2
28,388,1
28,395,2
28,401,6
28,405,7
28,421,4
28,433,1
28,478,6
28,487,1
28,497,5
28,512,2
28,526,4
28,565,2
28,569,1
28,666,3
28,704,1
28,715,5
28,779,2
28,801,1
28,812,17
28,820,1
28,832,1
28,844,1
28,860,7
28,922,3
28,927,4
28,932,2
28,978,1
28,990,1
28,1016,5
28,1023,1
28,1046,2
28,1058,1
28,1094,2
28,1141,3
28,1193,2
28,1222,1
28,1228,1
28,1251,1
28,1292,1
28,1367,1
28,1672,1
28,1881,1
28,2176,1
28,2193,1
28,2200,1
28,2278,1
28,2755,1
28,2773,1
28,2859,1
28,2902,1
28,3423,1
28,3448,1
28,3454,1
28,3473,2
28,3540,5
28,3555,1
28,3596,1
28,3609,1
28,3625,1
28,3713,1
28,3933,1
28,4076,1
29,11,1
29,46,2
29,62,6
29,70,1
29,87,1
29,100,1
29,116,1
29,148,1
29,158,2
29,167,1
29,188,6
29,244,1
29,259,5
29,302,1
29,316,2
29,349,1
29,362,1
29,389,2
29,499,1
29,522,5
29,612,1
29,836,1
29,1111,1
29,3464,1
30,1,15
30,20,1
30,45,7
30,48,1
30,49,1
30,60,1
30,79,1
30,131,3
30,135,1
30,147,1
30,155,1
30,189,2
30,195,1
30,288,2
30,302,1
30,356,1
30,357,1
30,380,1
30,401,2
30,405,1
30,497,1
30,812,2
30,844,3
30,860,1
30,922,4
30,968,2
30,1011,1
30,1094,1
30,1141,1
30,1218,1
30,1595,1
30,1863,1
30,2753,1
31,0,24
31,4,1
31,6,1
31,13,1
31,17,3
31,18,2
31,22,35
31,27,1
31,32,33
31,37,1
31,42,1
31,54,9
31,55,3
31,56,2
31,59,1
31,64,1
31,73,1
31,76,1
31,78,3
31,80,1
31,81,2
31,83,2
31,94,3
31,98,7
31,99,1
31,111,17
31,112,2
31,116,1
31,118,2
31,119,1
31,120,1
31,127,1
31,130,13
31,137,1
31,139,2
31,141,4
31,149,1
31,152,3
31,160,1
31,164,1
31,177,4
31,181,19
31,183,3
31,199,8
31,211,1
31,213,21
31,226,3
31,231,2
31,249,6
31,256,3
31,261,55
31,269,1
31,270,2
31,277,2
31,286,1
31,307,4
31,308,5
31,313,2
31,335,8
31,343,3
31,357,41
31,359,3
31,362,1
31,386,1
31,394,1
31,399,9
31,403,10
31,424,1
31,429,7
31,455,32
31,462,2
31,463,6
31,504,1
31,550,1
31,601,1
31,655,2
31,657,1
31,751,3
31,797,1
31,808,1
31,835,1
31,846,1
31,851,1
31,873,1
31,898,1
31,949,1
31,958,1
31,985,1
31,986,2
31,1148,1
31,1201,1
31,1433,1
31,1530,1
31,1549,2
31,1550,1
31,1561,1
31,1569,1
31,1577,1
31,1616,1
31,1638,1
31,1670,2
31,1680,1
31,1715,1
31,1780,1
31,1783,2
31,1785,1
31,1823,2
31,1917,1
31,2109,1
31,2178,1
31,2195,1
31,2201,1
31,2247,1
31,2267,1
31,2405,1
31,2444,1
31,2463,1
31,2624,1
31,2753,1
31,2775,1
31,2790,1
31,2814,1
31,2821,1
31,2851,1
31,2853,1
31,2887,1
31,2921,1
31,2926,2
31,2961,1
31,3156,1
31,3176,1
31,3423,2
31,3424,5
31,3427,4
31,3430,2
31,3437,1
31,3442,4
31,3454,1
31,3463,6
31,3464,1
31,3468,2
31,3469,1
31,3470,1
31,3474,25
31,3477,1
31,3481,1
31,3490,2
31,3496,1
31,3497,1
31,3498,7
31,3499,3
31,3511,3
31,3527,1
31,3532,1
31,3533,1
31,3536,4
31,3543,2
31,3550,1
31,3555,1
31,3557,1
31,3563,1
31,3567,1
31,3573,4
31,3585,1
31,3587,1
31,3589,1
31,3590,1
31,3596,2
31,3600,1
31,3608,1
31,3609,1
31,3611,1
31,3618,1
31,3623,1
31,3624,1
31,3626,2
31,3627,1
31,3644,1
31,3649,2
31,3659,2
31,3666,1
31,3681,1
31,3710,2
31,3789,1
31,4177,1
31,4190,1
31,4198,1
31,4221,1
31,4228,1
31,4231,1
31,4245,1
31,4249,2
31,4306,1
31,4308,1
31,4319,1
31,4346,1
31,4399,1
31,4421,1
32,0,4
32,6,3
32,16,1
32,22,21
32,23,1
32,24,1
32,31,34
32,47,1
32,54,2
32,55,1
32,56,1
32,73,1
32,76,2
32,80,1
32,81,1
32,97,1
32,98,18
32,103,1
32,107,1
32,111,49
32,112,2
32,115,1
32,119,3
32,130,3
32,137,1
32,141,1
32,144,2
32,149,2
32,160,4
32,168,1
32,177,1
32,181,6
32,183,2
32,190,1
32,199,30
32,202,1
32,213,4
32,230,2
32,231,2
32,249,3
32,256,2
32,261,8
32,264,1
32,286,2
32,298,3
32,307,1
32,313,1
32,317,2
32,335,10
32,339,1
32,343,1
32,357,24
32,361,1
32,386,1
32,389,1
32,399,4
32,403,8
32,413,1
32,424,2
32,429,5
32,455,7
32,462,1
32,463,19
32,550,1
32,601,1
32,831,1
32,832,1
32,843,1
32,876,1
32,884,1
32,981,1
32,1101,1
32,1148,1
32,1221,1
32,1351,1
32,1533,1
32,1546,1
32,1549,1
32,1593,2
32,1595,1
32,1641,1
32,1670,1
32,1688,1
32,1783,1
32,1811,1
32,1828,1
32,2138,1
32,2165,1
32,2176,1
32,2183,1
32,2193,1
32,2215,1
32,2250,1
32,2260,1
32,2344,1
32,2405,1
32,2444,1
32,2581,1
32,2790,1
32,2797,1
32,2799,1
32,2814,1
32,2818,1
32,2829,1
32,2850,1
32,2852,1
32,2887,1
32,2890,1
32,2898,1
32,2901,2
32,2907,1
32,2921,1
32,2923,1
32,2953,1
32,2962,1
32,2963,1
32,2964,1
32,3424,1
32,3427,3
32,3428,1
32,3430,1
32,3434,1
32,3437,1
32,3440,2
32,3442,1
32,3444,1
32,3445,1
32,3446,1
32,3451,1
32,3463,1
32,3465,1
32,3468,4
32,3469,2
32,3473,2
32,3474,97
32,3481,1
32,3489,2
32,3490,4
32,3496,2
32,3498,19
32,3499,4
32,3508,1
32,3511,1
32,3516,3
32,3524,1
32,3526,2
32,3531,1
32,3536,26
32,3540,1
32,3543,1
32,3547,2
32,3550,1
32,3552,1
32,3555,1
32,3558,1
32,3562,1
32,3573,7
32,3585,2
32,3588,1
32,3596,1
32,3599,1
32,3604,1
32,3609,1
32,3611,2
32,3615,1
32,3618,2
32,3626,1
32,3629,5
32,3646,1
32,3649,3
32,3658,1
32,3664,4
32,3666,1
32,3704,1
32,3705,2
32,3710,1
32,3718,1
32,3720,1
32,3722,1
32,3805,1
32,3809,1
32,4209,1
32,4218,1
32,4220,1
32,4223,2
32,4228,1
32,4236,3
32,4245,1
32,4247,4
32,4248,1
32,4249,1
32,4252,1
32,4284,1
32,4300,1
32,4359,1
32,4375,1
33,11,3
33,12,1
33,27,1
33,29,1
33,35,1
33,38,17
33,39,23
33,41,1
33,42,13
33,44,1
33,46,1
33,58,1
33,60,20
33,61,4
33,70,3
33,72,8
33,82,1
33,87,5
33,90,1
33,95,8
33,98,1
33,99,6
33,104,1
33,106,2
33,107,2
33,114,1
33,115,7
33,116,1
33,123,14
33,127,1
33,139,1
33,144,1
33,145,11
33,146,1
33,153,3
33,154,17
33,155,14
33,158,1
33,160,1
33,162,3
33,163,9
33,168,2
33,175,3
33,176,5
33,178,2
33,191,11
33,196,2
33,197,1
33,218,22
33,221,2
33,222,1
33,229,4
33,243,1
33,248,1
33,275,2
33,284,1
33,296,4
33,297,7
33,300,1
33,310,1
33,314,3
33,344,7
33,354,4
33,357,1
33,358,2
33,366,2
33,383,2
33,387,1
33,412,2
33,425,1
33,445,1
33,446,2
33,604,2
33,614,1
33,670,2
33,748,4
33,750,1
33,1810,1
33,2825,1
33,2940,1
33,3499,1
33,3616,1
33,4183,1
34,66,2
34,76,1
34,87,1
34,93,9
34,98,1
34,107,1
34,197,1
34,198,1
34,218,2
34,234,1
34,236,4
34,237,1
34,253,1
34,265,1
34,275,22
34,315,1
34,366,5
34,367,3
34,376,9
34,381,1
34,383,1
34,552,1
34,577,1
34,874,1
34,1608,1
35,11,2
35,34,3
35,39,1
35,42,2
35,43,1
35,45,1
35,60,4
35,61,1
35,69,1
35,90,2
35,95,1
35,99,1
35,106,1
35,115,2
35,129,1
35,139,1
35,161,2
35,175,1
35,218,4
35,221,4
35,236,1
35,242,1
35,253,1
35,275,3
35,310,1
35,323,3
35,333,7
35,334,6
35,350,1
35,445,2
35,446,3
35,458,1
35,533,1
35,552,14
35,556,1
35,577,2
35,583,1
35,622,1
35,640,1
35,670,1
35,2224,3
36,4,1
36,9,4
36,14,1
36,16,11
36,17,1
36,26,1
36,27,1
36,47,1
36,54,1
36,56,1
36,58,1
36,76,1
36,79,20
36,81,1
36,83,6
36,85,1
36,88,2
36,89,1
36,95,1
36,96,1
36,98,1
36,105,4
36,111,5
36,119,1
36,121,2
36,133,1
36,139,1
36,141,1
36,142,2
36,149,1
36,166,1
36,168,1
36,173,1
36,177,2
36,183,1
36,187,37
36,193,1
36,213,1
36,217,1
36,240,3
36,254,2
36,256,1
36,263,1
36,269,1
36,277,3
36,284,1
36,286,2
36,298,5
36,313,3
36,317,2
36,335,1
36,357,2
36,380,1
36,403,1
36,424,1
36,429,3
36,462,1
36,530,1
36,537,7
36,539,8
36,546,4
36,657,1
36,727,1
36,801,1
36,840,1
36,851,1
36,876,1
36,916,1
36,933,1
36,968,1
36,1039,1
36,1044,1
36,1111,1
36,1121,1
36,1376,1
36,1530,1
36,1618,1
36,2123,1
36,2183,1
36,2814,2
36,2821,1
36,2829,1
36,3040,1
36,3176,4
36,3437,1
36,3438,1
36,3449,1
36,3454,5
36,3456,2
36,3464,21
36,3466,1
36,3468,1
36,3469,2
36,3474,2
36,3479,2
36,3480,22
36,3498,3
36,3508,1
36,3519,3
36,3526,11
36,3532,2
36,3533,11
36,3534,5
36,3536,1
36,3548,1
36,3550,9
36,3555,18
36,3557,12
36,3577,2
36,3595,2
36,3599,1
36,3609,2
36,3615,1
36,3618,2
36,3672,1
36,3680,1
36,3687,1
36,3721,1
36,3741,1
36,3745,1
36,3766,1
36,3777,1
36,4228,1
36,4306,1
36,4656,1
37,18,2
37,94,4
37,111,1
37,130,2
37,152,1
37,164,8
37,217,1
37,251,1
37,286,1
37,307,1
37,357,1
37,359,1
37,403,1
37,643,1
37,854,1
37,1295,1
37,1530,18
37,1545,1
37,1546,1
37,1549,6
37,1551,1
37,1556,1
37,1588,6
37,1590,1
37,1593,11
37,1595,1
37,1600,1
37,1604,2
37,1610,1
37,1634,1
37,1670,7
37,1674,1
37,1675,1
37,1683,1
37,1714,3
37,1725,1
37,1742,1
37,1754,2
37,1772,1
37,1778,1
37,1779,1
37,1791,1
37,1800,1
37,1811,1
37,1844,1
37,1845,1
37,1911,2
37,1912,1
37,1946,2
37,2143,1
37,2181,1
37,2191,1
37,2193,1
37,2237,2
37,2274,1
37,2757,1
37,2765,5
37,2782,1
37,2790,7
37,2799,5
37,2804,1
37,2829,3
37,2839,1
37,2862,1
37,2868,1
37,2887,1
37,2890,1
37,2893,1
37,2903,2
37,2915,1
37,2939,1
37,2940,3
37,2953,3
37,2958,1
37,2964,1
37,3018,1
37,3098,1
37,3370,1
37,3604,1
37,3612,1
37,3623,1
37,3626,1
37,4277,1
37,4421,1
38,2,3
38,4,1
38,6,3
38,8,2
38,11,28
38,12,3
38,14,1
38,23,2
38,33,9
38,34,2
38,35,1
38,39,7
38,41,2
38,42,14
38,46,1
38,51,1
38,53,1
38,60,22
38,61,3
38,64,1
38,65,1
38,66,1
38,70,4
38,72,6
38,74,1
38,75,1
38,76,3
38,77,8
38,79,1
38,80,1
38,81,1
38,84,1
38,87,11
38,89,1
38,90,5
38,95,17
38,98,1
38,99,10
38,100,1
38,106,2
38,107,7
38,110,26
38,111,1
38,114,4
38,115,13
38,116,8
38,123,42
38,127,8
38,139,3
38,142,1
38,145,19
38,146,4
38,153,9
38,154,10
38,155,10
38,162,6
38,163,37
38,166,4
38,167,4
38,170,9
38,175,12
38,176,1
38,178,4
38,191,10
38,196,1
38,197,1
38,212,1
38,213,1
38,218,20
38,229,13
38,236,1
38,237,1
38,240,1
38,248,2
38,256,1
38,259,1
38,265,3
38,275,2
38,276,1
38,284,1
38,296,1
38,297,10
38,298,1
38,299,6
38,300,1
38,310,19
38,314,2
38,315,1
38,316,1
38,335,2
38,344,9
38,354,18
38,358,5
38,360,1
38,361,2
38,371,2
38,383,3
38,387,2
38,406,2
38,412,1
38,434,1
38,445,3
38,465,2
38,524,1
38,556,2
38,578,1
38,604,3
38,612,16
38,670,1
38,676,1
38,705,2
38,748,2
38,764,1
38,808,1
38,981,1
38,1030,1
38,1558,1
38,1692,1
38,1752,1
38,1823,1
38,1922,1
38,2113,1
38,2143,1
38,2824,1
38,2857,1
38,2924,1
38,2961,3
38,3422,1
38,3439,1
38,3464,1
38,3481,1
38,3493,1
38,3498,1
38,3524,1
38,3535,1
38,3536,1
38,3568,1
38,3710,1
38,3718,1
38,4216,1
39,4,1
39,11,3
39,12,1
39,33,16
39,38,8
39,41,1
39,42,4
39,43,1
39,53,1
39,60,14
39,61,2
39,66,1
39,70,3
39,71,2
39,72,12
39,77,1
39,87,6
39,90,5
39,95,1
39,97,1
39,99,1
39,106,1
39,110,1
39,114,2
39,115,8
39,123,1
39,127,1
39,129,1
39,139,1
39,145,9
39,146,1
39,151,1
39,153,2
39,154,61
39,155,27
39,162,4
39,163,5
39,167,1
39,170,1
39,175,1
39,176,1
39,178,1
39,188,1
39,191,13
39,196,1
39,197,6
39,218,37
39,221,1
39,246,1
39,264,2
39,265,2
39,275,1
39,293,1
39,296,1
39,297,14
39,299,1
39,300,1
39,315,2
39,344,6
39,354,4
39,358,2
39,383,1
39,406,3
39,420,1
39,429,1
39,445,3
39,446,5
39,465,1
39,467,2
39,514,6
39,524,1
39,591,2
39,612,1
39,659,1
39,748,2
39,777,1
39,856,1
39,896,1
39,968,1
39,1823,1
39,2296,1
39,3649,1
40,6,3
40,13,2
40,14,3
40,16,1
40,24,1
40,26,16
40,36,1
40,58,10
40,59,20
40,67,1
40,68,11
40,78,1
40,91,2
40,96,1
40,102,3
40,103,18
40,112,1
40,120,1
40,122,2
40,136,5
40,137,2
40,138,1
40,143,1
40,146,1
40,149,1
40,150,19
40,161,1
40,178,1
40,184,1
40,202,1
40,208,7
40,211,7
40,230,17
40,231,1
40,245,1
40,263,1
40,278,2
40,283,1
40,294,1
40,295,1
40,335,1
40,357,1
40,369,1
40,372,1
40,403,2
40,413,2
40,429,2
40,504,1
40,714,2
40,1556,1
40,1640,1
40,1783,1
40,1806,1
40,2170,1
40,2314,1
40,3498,1
40,3525,1
40,3949,1
40,4175,1
41,4,1
41,11,1
41,38,2
41,39,2
41,43,1
41,53,1
41,61,1
41,66,1
41,87,2
41,88,1
41,104,3
41,106,4
41,107,1
41,123,1
41,151,4
41,153,1
41,154,1
41,155,5
41,178,2
41,218,4
41,229,1
41,231,1
41,314,2
41,369,1
41,406,2
41,425,1
41,434,1
41,3525,1
42,8,1
42,9,1
42,11,10
42,12,2
42,33,3
42,34,1
42,36,1
42,38,5
42,39,6
42,43,2
42,60,10
42,61,12
42,69,1
42,70,27
42,71,3
42,72,3
42,73,1
42,76,1
42,77,4
42,78,1
42,87,21
42,90,38
42,95,22
42,99,42
42,110,3
42,111,2
42,114,7
42,115,7
42,123,11
42,127,11
42,139,1
42,148,1
42,154,4
42,155,8
42,162,22
42,163,3
42,167,5
42,175,4
42,176,7
42,191,7
42,197,2
42,205,1
42,216,1
42,218,38
42,222,1
42,229,1
42,237,2
42,256,1
42,259,3
42,264,2
42,296,4
42,297,19
42,310,3
42,314,2
42,315,4
42,344,7
42,346,1
42,354,25
42,360,1
42,362,1
42,383,7
42,403,1
42,412,3
42,445,3
42,446,9
42,514,15
42,591,1
42,604,2
42,614,1
42,670,10
42,676,1
42,705,1
42,713,1
42,737,2
42,748,1
42,758,2
42,2204,1
42,2821,1
42,2881,1
42,3434,1
42,3464,1
42,3480,1
42,3553,1
43,11,1
43,27,2
43,33,1
43,34,1
43,35,3
43,38,2
43,39,2
43,41,1
43,42,1
43,53,2
43,60,1
43,61,2
43,70,3
43,71,8
43,72,1
43,77,1
43,82,2
43,87,5
43,90,2
43,95,3
43,99,2
43,106,1
43,111,1
43,115,1
43,149,1
43,151,4
43,154,1
43,155,1
43,162,2
43,168,1
43,191,3
43,218,5
43,221,6
43,222,1
43,274,1
43,275,1
43,279,1
43,296,1
43,297,2
43,298,1
43,299,1
43,314,4
43,315,10
43,354,4
43,360,2
43,376,1
43,383,10
43,514,1
43,551,1
43,614,1
43,670,1
43,1071,1
43,2281,1
43,3449,1
43,3454,1
43,3477,1
43,3536,1
43,3596,1
43,4421,1
44,35,3
44,43,1
44,57,1
44,93,1
44,151,3
44,155,1
44,221,1
44,275,2
44,3580,1
45,1,40
45,20,3
45,21,25
45,25,1
45,28,19
45,30,6
45,48,3
45,49,34
45,51,7
45,52,1
45,62,2
45,74,1
45,97,4
45,103,1
45,114,1
45,123,2
45,124,2
45,127,1
45,131,4
45,132,6
45,135,4
45,148,32
45,169,17
45,189,11
45,194,2
45,195,6
45,199,1
45,207,1
45,215,1
45,226,1
45,229,1
45,243,2
45,254,1
45,287,1
45,288,15
45,302,16
45,330,1
45,331,2
45,332,3
45,346,5
45,348,2
45,349,2
45,351,7
45,356,64
45,361,4
45,362,2
45,380,13
45,388,4
45,395,15
45,401,27
45,402,2
45,405,16
45,421,14
45,439,1
45,478,9
45,480,3
45,497,7
45,512,1
45,517,1
45,518,1
45,519,1
45,526,4
45,535,1
45,565,1
45,569,1
45,595,1
45,602,2
45,666,3
45,679,4
45,702,3
45,736,1
45,779,1
45,812,5
45,834,1
45,844,1
45,851,1
45,860,3
45,896,2
45,922,10
45,927,2
45,932,3
45,968,1
45,979,2
45,1046,2
45,1047,1
45,1061,1
45,1094,1
45,1114,1
45,1141,1
45,1176,1
45,1218,1
45,1248,1
45,1791,1
45,2105,1
45,2110,1
45,2151,1
45,2153,1
45,2276,1
45,2822,1
45,2904,1
45,3433,2
45,3440,1
45,3454,1
45,3464,2
45,3556,1
45,3625,1
45,3651,2
45,3823,1
45,3869,1
45,3908,1
45,4231,2
45,4436,1
46,2,1
46,12,9
46,14,1
46,29,1
46,33,1
46,38,2
46,60,1
46,62,1
46,84,1
46,99,2
46,110,1
46,116,2
46,123,3
46,127,5
46,145,1
46,162,1
46,166,2
46,167,4
46,168,2
46,170,1
46,174,1
46,175,3
46,188,3
46,247,4
46,259,5
46,270,1
46,275,1
46,316,6
46,354,1
46,358,1
46,369,1
46,389,6
46,412,2
46,437,1
46,480,1
46,514,1
46,522,4
46,585,1
46,604,1
46,2249,1
46,3468,1
46,3480,1
46,3557,1
46,3623,1
47,4,1
47,7,1
47,9,1
47,27,34
47,36,2
47,50,42
47,52,1
47,56,1
47,65,7
47,76,1
47,79,1
47,80,7
47,81,8
47,83,2
47,84,1
47,85,1
47,88,2
47,92,1
47,97,1
47,107,1
47,123,1
47,167,1
47,168,1
47,173,19
47,190,10
47,238,3
47,240,1
47,247,2
47,255,1
47,270,33
47,271,1
47,284,17
47,317,1
47,335,1
47,336,1
47,346,1
47,361,3
47,362,9
47,392,1
47,402,2
47,480,1
47,611,3
47,631,3
47,654,1
47,826,4
47,855,1
47,862,1
47,896,4
47,922,1
47,967,1
47,968,3
47,1021,2
47,1058,1
47,1061,1
47,1331,1
47,1507,2
47,1528,1
47,1753,1
47,1899,1
47,2186,1
47,2193,1
47,2252,1
47,2325,1
47,2829,1
47,2841,1
47,2898,1
47,3101,1
47,3423,1
47,3425,1
47,3440,3
47,3449,1
47,3451,1
47,3452,1
47,3454,3
47,3456,7
47,3464,4
47,3466,2
47,3478,1
47,3480,2
47,3498,1
47,3518,1
47,3525,1
47,3526,1
47,3530,1
47,3536,1
47,3546,1
47,3555,11
47,3557,1
47,3561,4
47,3564,2
47,3579,1
47,3584,1
47,3588,1
47,3596,1
47,3609,4
47,3616,1
47,3617,2
47,3620,1
47,3623,1
47,3634,1
47,3642,1
47,3647,1
47,3672,1
47,3687,1
47,3688,2
47,3709,1
47,3735,1
47,3741,1
47,3750,2
47,3764,1
47,3777,1
47,3847,1
47,3934,1
47,4005,1
47,4030,1
47,4214,1
47,4244,1
47,4246,2
47,4247,1
47,4248,1
47,4255,1
47,4286,1
47,4374,1
47,4599,1
48,1,4
48,6,1
48,7,1
48,15,3
48,21,6
48,27,1
48,30,1
48,45,5
48,47,1
48,49,11
48,51,39
48,54,1
48,56,1
48,74,5
48,77,2
48,89,1
48,97,58
48,98,1
48,108,1
48,125,1
48,131,4
48,132,22
48,135,1
48,139,1
48,147,8
48,148,8
48,169,1
48,176,1
48,188,1
48,189,3
48,190,1
48,195,3
48,205,1
48,218,2
48,238,1
48,243,1
48,247,2
48,264,1
48,271,2
48,284,4
48,287,13
48,288,3
48,302,7
48,306,1
48,331,1
48,332,1
48,351,1
48,356,6
48,358,1
48,361,9
48,362,7
48,380,7
48,388,5
48,401,1
48,402,3
48,405,5
48,432,1
48,437,1
48,478,2
48,480,3
48,497,4
48,554,1
48,611,1
48,776,1
48,779,1
48,832,1
48,836,1
48,844,3
48,855,9
48,858,1
48,861,1
48,862,1
48,895,1
48,896,1
48,900,2
48,922,34
48,926,4
48,927,2
48,932,6
48,968,2
48,976,1
48,991,1
48,1001,1
48,1018,1
48,1061,1
48,1094,1
48,1128,1
48,1141,1
48,1669,1
48,2122,1
48,2134,1
48,2264,1
48,2267,1
48,2405,1
48,2756,1
48,2783,1
48,3454,1
48,3464,2
48,3477,1
48,3488,1
48,3493,2
48,3525,1
48,3527,1
48,3547,1
48,3584,2
48,3623,1
48,3687,1
48,3869,1
48,4213,1
48,4410,1
49,1,10
49,15,1
49,20,5
49,21,30
49,27,2
49,28,1
49,40,1
49,45,20
49,48,8
49,51,13
49,97,4
49,110,1
49,123,3
49,124,2
49,131,17
49,135,3
49,147,10
49,148,51
49,169,14
49,188,2
49,189,3
49,194,1
49,195,5
49,223,3
49,227,1
49,247,1
49,259,1
49,272,1
49,284,1
49,287,1
49,288,18
49,302,36
49,305,3
49,306,1
49,331,1
49,332,3
49,346,14
49,351,10
49,354,1
49,356,51
49,357,1
49,361,11
49,362,1
49,380,25
49,388,1
49,395,5
49,401,11
49,402,1
49,405,26
49,421,7
49,478,3
49,480,12
49,497,6
49,518,1
49,602,3
49,666,1
49,668,1
49,673,2
49,715,1
49,779,3
49,809,1
49,812,2
49,849,1
49,855,1
49,918,1
49,922,4
49,926,1
49,996,1
49,1042,1
